
duration (ms),status,error
9.89,OK,
11.75,OK,
7.64,OK,
12.57,OK,
11.55,OK,
9.95,OK,
9.10,OK,
6.77,OK,
10.46,OK,
12.31,OK,
12.52,OK,
8.52,OK,
12.89,OK,
11.95,OK,
12.23,OK,
13.15,OK,
12.96,OK,
13.08,OK,
12.27,OK,
12.67,OK,
4.67,OK,
7.59,OK,
7.48,OK,
6.75,OK,
6.67,OK,
7.40,OK,
6.83,OK,
7.41,OK,
7.54,OK,
4.65,OK,
5.38,OK,
5.47,OK,
5.75,OK,
5.61,OK,
5.58,OK,
7.22,OK,
5.98,OK,
9.13,OK,
6.04,OK,
6.01,OK,
6.26,OK,
8.02,OK,
6.51,OK,
7.91,OK,
6.43,OK,
6.48,OK,
7.96,OK,
6.55,OK,
8.28,OK,
3.19,OK,
8.29,OK,
6.68,OK,
6.29,OK,
7.58,OK,
7.92,OK,
6.43,OK,
6.00,OK,
6.14,OK,
7.75,OK,
6.83,OK,
6.15,OK,
6.40,OK,
6.55,OK,
6.42,OK,
6.88,OK,
6.81,OK,
4.75,OK,
7.37,OK,
4.96,OK,
6.97,OK,
7.59,OK,
7.52,OK,
4.91,OK,
4.99,OK,
7.63,OK,
4.79,OK,
4.83,OK,
4.73,OK,
5.15,OK,
3.96,OK,
5.56,OK,
5.39,OK,
4.92,OK,
4.93,OK,
5.22,OK,
5.19,OK,
5.64,OK,
5.09,OK,
5.06,OK,
5.78,OK,
5.04,OK,
4.67,OK,
5.52,OK,
5.53,OK,
6.00,OK,
5.72,OK,
5.62,OK,
5.85,OK,
6.22,OK,
5.90,OK,
6.01,OK,
5.74,OK,
5.79,OK,
6.24,OK,
5.91,OK,
6.19,OK,
6.29,OK,
6.62,OK,
6.34,OK,
6.73,OK,
6.88,OK,
6.57,OK,
6.59,OK,
7.00,OK,
7.41,OK,
6.86,OK,
6.93,OK,
6.77,OK,
7.67,OK,
6.57,OK,
6.94,OK,
7.83,OK,
7.90,OK,
7.23,OK,
7.29,OK,
7.95,OK,
5.25,OK,
7.99,OK,
5.59,OK,
8.14,OK,
5.51,OK,
5.09,OK,
5.38,OK,
5.46,OK,
5.75,OK,
5.67,OK,
5.58,OK,
5.61,OK,
5.49,OK,
7.77,OK,
6.69,OK,
8.38,OK,
7.98,OK,
8.55,OK,
7.16,OK,
8.70,OK,
8.24,OK,
7.49,OK,
8.75,OK,
8.77,OK,
8.36,OK,
8.85,OK,
8.51,OK,
6.25,OK,
8.64,OK,
6.97,OK,
8.75,OK,
8.76,OK,
7.43,OK,
7.35,OK,
8.93,OK,
8.64,OK,
9.31,OK,
8.27,OK,
9.66,OK,
8.29,OK,
3.86,OK,
9.71,OK,
8.57,OK,
8.30,OK,
8.85,OK,
3.34,OK,
9.12,OK,
9.28,OK,
3.12,OK,
2.67,OK,
3.95,OK,
2.82,OK,
3.87,OK,
1.90,OK,
4.08,OK,
3.10,OK,
3.54,OK,
4.99,OK,
10.23,OK,
3.10,OK,
10.50,OK,
10.58,OK,
3.27,OK,
11.18,OK,
5.08,OK,
10.60,OK,
4.88,OK,
10.74,OK,
2.38,OK,
6.55,OK,
8.95,OK,
4.22,OK,
8.91,OK,
10.91,OK,
3.90,OK,
8.83,OK,
11.06,OK,
3.84,OK,
11.18,OK,
3.98,OK,
10.00,OK,
4.13,OK,
11.18,OK,
11.19,OK,
5.41,OK,
11.49,OK,
11.63,OK,
4.37,OK,
4.40,OK,
2.96,OK,
4.59,OK,
3.41,OK,
4.53,OK,
4.53,OK,
4.17,OK,
12.31,OK,
4.62,OK,
4.23,OK,
4.32,OK,
2.20,OK,
4.49,OK,
3.09,OK,
4.73,OK,
3.32,OK,
7.92,OK,
3.41,OK,
4.83,OK,
3.55,OK,
4.57,OK,
3.70,OK,
4.57,OK,
3.74,OK,
4.48,OK,
3.85,OK,
4.84,OK,
3.95,OK,
4.63,OK,
4.97,OK,
4.95,OK,
2.48,OK,
5.04,OK,
3.77,OK,
3.83,OK,
3.85,OK,
2.32,OK,
3.99,OK,
3.16,OK,
3.99,OK,
3.21,OK,
4.14,OK,
5.25,OK,
3.39,OK,
4.20,OK,
4.11,OK,
3.37,OK,
4.26,OK,
2.39,OK,
4.47,OK,
3.47,OK,
4.45,OK,
6.12,OK,
4.58,OK,
3.52,OK,
2.16,OK,
6.72,OK,
2.34,OK,
2.66,OK,
3.83,OK,
2.52,OK,
5.00,OK,
2.87,OK,
5.01,OK,
2.97,OK,
5.17,OK,
2.68,OK,
8.06,OK,
5.42,OK,
3.25,OK,
5.41,OK,
3.51,OK,
5.55,OK,
3.36,OK,
8.60,OK,
5.60,OK,
3.49,OK,
8.66,OK,
5.74,OK,
3.51,OK,
8.78,OK,
5.67,OK,
4.39,OK,
8.92,OK,
8.73,OK,
3.78,OK,
5.48,OK,
8.97,OK,
3.94,OK,
9.14,OK,
3.92,OK,
3.95,OK,
5.43,OK,
5.69,OK,
5.91,OK,
6.24,OK,
6.57,OK,
9.92,OK,
6.54,OK,
10.07,OK,
6.05,OK,
10.15,OK,
10.13,OK,
6.53,OK,
5.65,OK,
8.19,OK,
6.86,OK,
8.15,OK,
8.18,OK,
7.10,OK,
8.22,OK,
8.22,OK,
7.20,OK,
8.23,OK,
7.33,OK,
8.22,OK,
3.80,OK,
7.00,OK,
5.06,OK,
4.40,OK,
7.02,OK,
6.85,OK,
4.56,OK,
6.69,OK,
6.52,OK,
5.09,OK,
4.49,OK,
5.25,OK,
4.96,OK,
4.96,OK,
4.54,OK,
5.20,OK,
13.07,OK,
13.02,OK,
14.06,OK,
2.82,OK,
4.49,OK,
4.45,OK,
6.18,OK,
14.32,OK,
7.76,OK,
4.45,OK,
7.29,OK,
4.41,OK,
14.48,OK,
6.05,OK,
7.43,OK,
4.37,OK,
7.33,OK,
14.60,OK,
6.35,OK,
4.58,OK,
6.05,OK,
14.80,OK,
4.56,OK,
4.60,OK,
6.01,OK,
14.96,OK,
4.22,OK,
4.23,OK,
5.92,OK,
15.14,OK,
4.63,OK,
4.63,OK,
15.11,OK,
16.51,OK,
15.52,OK,
16.78,OK,
16.82,OK,
17.03,OK,
15.39,OK,
16.12,OK,
16.33,OK,
15.60,OK,
16.15,OK,
16.43,OK,
16.69,OK,
16.50,OK,
16.88,OK,
17.06,OK,
5.24,OK,
5.64,OK,
5.41,OK,
5.54,OK,
5.71,OK,
5.89,OK,
5.90,OK,
6.33,OK,
8.17,OK,
8.32,OK,
8.34,OK,
8.76,OK,
8.99,OK,
8.96,OK,
9.28,OK,
9.13,OK,
9.28,OK,
9.37,OK,
9.68,OK,
9.79,OK,
9.74,OK,
9.38,OK,
9.74,OK,
9.98,OK,
10.29,OK,
10.64,OK,
10.63,OK,
10.76,OK,
10.91,OK,
10.74,OK,
11.14,OK,
11.04,OK,
15.15,OK,
14.59,OK,
13.74,OK,
15.31,OK,
4.55,OK,
15.50,OK,
14.16,OK,
14.60,OK,
13.86,OK,
15.25,OK,
14.18,OK,
14.51,OK,
13.60,OK,
14.50,OK,
15.61,OK,
13.72,OK,
15.43,OK,
7.38,OK,
7.52,OK,
11.77,OK,
12.12,OK,
11.69,OK,
7.60,OK,
13.97,OK,
12.24,OK,
9.16,OK,
7.72,OK,
12.23,OK,
13.47,OK,
9.48,OK,
7.71,OK,
12.32,OK,
12.56,OK,
9.45,OK,
7.92,OK,
12.54,OK,
9.00,OK,
8.95,OK,
7.77,OK,
8.44,OK,
8.75,OK,
8.14,OK,
6.78,OK,
6.60,OK,
7.63,OK,
6.74,OK,
6.44,OK,
7.45,OK,
6.94,OK,
6.74,OK,
6.86,OK,
5.02,OK,
7.41,OK,
7.09,OK,
7.50,OK,
7.20,OK,
7.60,OK,
7.44,OK,
7.84,OK,
7.58,OK,
7.69,OK,
8.00,OK,
7.75,OK,
8.13,OK,
8.28,OK,
7.99,OK,
8.03,OK,
7.25,OK,
7.30,OK,
8.36,OK,
7.42,OK,
8.35,OK,
7.49,OK,
8.41,OK,
7.30,OK,
8.52,OK,
7.64,OK,
8.67,OK,
7.78,OK,
8.87,OK,
7.95,OK,
8.95,OK,
7.96,OK,
9.08,OK,
8.13,OK,
8.80,OK,
10.12,OK,
9.72,OK,
10.59,OK,
10.30,OK,
10.85,OK,
10.94,OK,
10.04,OK,
10.32,OK,
11.64,OK,
11.90,OK,
12.11,OK,
12.24,OK,
12.57,OK,
6.48,OK,
6.78,OK,
6.88,OK,
7.16,OK,
6.98,OK,
7.04,OK,
11.79,OK,
6.08,OK,
7.79,OK,
6.11,OK,
8.50,OK,
7.19,OK,
7.44,OK,
8.67,OK,
7.59,OK,
8.72,OK,
7.44,OK,
8.86,OK,
7.77,OK,
8.89,OK,
7.83,OK,
9.05,OK,
7.83,OK,
9.02,OK,
7.93,OK,
8.57,OK,
7.99,OK,
9.14,OK,
9.35,OK,
9.16,OK,
9.22,OK,
8.56,OK,
2.34,OK,
8.82,OK,
5.67,OK,
8.36,OK,
9.21,OK,
9.70,OK,
9.34,OK,
8.31,OK,
5.45,OK,
5.46,OK,
8.51,OK,
5.58,OK,
8.27,OK,
3.94,OK,
7.99,OK,
5.62,OK,
8.07,OK,
5.61,OK,
8.27,OK,
4.63,OK,
8.41,OK,
4.46,OK,
7.83,OK,
4.76,OK,
6.59,OK,
4.71,OK,
7.57,OK,
7.67,OK,
7.85,OK,
7.82,OK,
7.71,OK,
6.10,OK,
4.77,OK,
6.44,OK,
6.37,OK,
6.55,OK,
6.48,OK,
6.24,OK,
6.73,OK,
6.39,OK,
6.83,OK,
6.55,OK,
6.92,OK,
6.33,OK,
6.55,OK,
7.29,OK,
6.88,OK,
7.16,OK,
6.90,OK,
6.55,OK,
7.14,OK,
7.52,OK,
8.68,OK,
8.76,OK,
8.93,OK,
8.83,OK,
8.69,OK,
9.27,OK,
10.01,OK,
12.12,OK,
12.82,OK,
13.58,OK,
19.55,OK,
20.16,OK,
20.51,OK,
20.55,OK,
25.29,OK,
25.16,OK,
20.40,OK,
24.38,OK,
25.42,OK,
24.78,OK,
27.47,OK,
25.62,OK,
25.47,OK,
28.55,OK,
25.63,OK,
28.66,OK,
27.80,OK,
25.60,OK,
27.90,OK,
25.69,OK,
28.81,OK,
27.98,OK,
29.21,OK,
27.07,OK,
29.28,OK,
29.47,OK,
29.36,OK,
27.22,OK,
29.28,OK,
29.71,OK,
26.77,OK,
26.76,OK,
29.92,OK,
27.79,OK,
27.52,OK,
6.52,OK,
28.20,OK,
18.95,OK,
13.41,OK,
24.37,OK,
13.23,OK,
30.30,OK,
24.96,OK,
27.43,OK,
22.85,OK,
26.46,OK,
4.66,OK,
15.81,OK,
4.67,OK,
27.74,OK,
7.80,OK,
15.65,OK,
7.71,OK,
6.50,OK,
6.60,OK,
7.99,OK,
6.70,OK,
7.95,OK,
6.84,OK,
9.18,OK,
9.29,OK,
9.58,OK,
9.29,OK,
9.58,OK,
9.31,OK,
9.74,OK,
9.46,OK,
9.72,OK,
8.91,OK,
8.98,OK,
9.53,OK,
9.60,OK,
9.02,OK,
9.15,OK,
34.68,OK,
18.88,OK,
32.28,OK,
9.36,OK,
9.43,OK,
34.76,OK,
34.63,OK,
34.09,OK,
10.69,OK,
3.93,OK,
5.31,OK,
10.24,OK,
10.47,OK,
10.21,OK,
10.41,OK,
10.42,OK,
10.25,OK,
9.82,OK,
9.33,OK,
3.37,OK,
9.30,OK,
3.23,OK,
9.28,OK,
6.32,OK,
9.30,OK,
6.19,OK,
9.42,OK,
6.29,OK,
9.32,OK,
5.75,OK,
9.28,OK,
6.49,OK,
9.40,OK,
6.00,OK,
9.44,OK,
6.83,OK,
9.68,OK,
6.91,OK,
9.71,OK,
7.04,OK,
9.85,OK,
7.12,OK,
9.87,OK,
6.49,OK,
9.98,OK,
10.01,OK,
6.63,OK,
7.72,OK,
10.20,OK,
6.74,OK,
10.31,OK,
8.10,OK,
6.67,OK,
7.23,OK,
8.72,OK,
7.52,OK,
11.44,OK,
4.39,OK,
5.36,OK,
8.11,OK,
7.77,OK,
7.82,OK,
7.84,OK,
7.83,OK,
4.78,OK,
7.85,OK,
6.08,OK,
7.83,OK,
6.29,OK,
7.77,OK,
6.29,OK,
7.82,OK,
6.57,OK,
6.60,OK,
7.84,OK,
7.39,OK,
6.76,OK,
6.84,OK,
7.95,OK,
7.01,OK,
8.03,OK,
8.34,OK,
7.19,OK,
5.95,OK,
7.31,OK,
8.19,OK,
2.94,OK,
8.54,OK,
7.09,OK,
7.38,OK,
7.31,OK,
7.75,OK,
5.77,OK,
7.37,OK,
6.86,OK,
6.65,OK,
8.19,OK,
6.82,OK,
2.55,OK,
6.84,OK,
8.55,OK,
8.62,OK,
6.97,OK,
8.74,OK,
2.64,OK,
6.98,OK,
8.60,OK,
3.47,OK,
7.04,OK,
8.82,OK,
3.70,OK,
6.35,OK,
3.67,OK,
6.19,OK,
3.84,OK,
6.13,OK,
3.41,OK,
5.20,OK,
3.85,OK,
4.47,OK,
4.16,OK,
6.04,OK,
5.42,OK,
7.95,OK,
5.47,OK,
6.24,OK,
5.41,OK,
6.20,OK,
6.24,OK,
6.23,OK,
7.01,OK,
5.57,OK,
5.55,OK,
7.20,OK,
7.03,OK,
8.00,OK,
7.52,OK,
6.57,OK,
8.06,OK,
7.39,OK,
8.70,OK,
8.75,OK,
9.84,OK,
10.69,OK,
10.04,OK,
11.06,OK,
10.14,OK,
10.36,OK,
11.51,OK,
10.37,OK,
9.90,OK,
11.38,OK,
10.25,OK,
10.67,OK,
10.63,OK,
10.70,OK,
10.89,OK,
13.51,OK,
8.39,OK,
13.91,OK,
13.96,OK,
11.20,OK,
2.58,OK,
7.03,OK,
4.76,OK,
3.45,OK,
5.46,OK,
4.13,OK,
3.60,OK,
4.26,OK,
3.98,OK,
4.44,OK,
4.75,OK,
4.85,OK,
4.88,OK,
5.16,OK,
5.26,OK,
5.36,OK,
5.43,OK,
5.52,OK,
5.44,OK,
5.48,OK,
10.81,OK,
22.70,OK,
22.99,OK,
22.48,OK,
14.72,OK,
15.33,OK,
15.89,OK,
15.95,OK,
15.75,OK,
15.95,OK,
20.15,OK,
20.62,OK,
21.26,OK,
21.60,OK,
21.54,OK,
21.78,OK,
21.86,OK,
21.56,OK,
22.05,OK,
22.04,OK,
22.01,OK,
21.75,OK,
21.32,OK,
21.18,OK,
18.17,OK,
11.88,OK,
27.02,OK,
12.76,OK,
13.11,OK,
0.95,OK,
7.05,OK,
4.24,OK,
9.37,OK,
9.95,OK,
4.97,OK,
12.49,OK,
9.70,OK,
4.98,OK,
12.51,OK,
7.13,OK,
5.01,OK,
9.58,OK,
11.52,OK,
9.04,OK,
4.25,OK,
12.22,OK,
8.72,OK,
4.75,OK,
11.87,OK,
5.63,OK,
12.72,OK,
5.80,OK,
14.23,OK,
6.57,OK,
14.17,OK,
5.96,OK,
13.12,OK,
6.13,OK,
13.10,OK,
6.29,OK,
5.07,OK,
11.42,OK,
6.32,OK,
11.56,OK,
6.36,OK,
12.10,OK,
6.33,OK,
11.68,OK,
6.40,OK,
6.56,OK,
6.46,OK,
6.16,OK,
6.71,OK,
6.09,OK,
7.19,OK,
8.70,OK,
8.71,OK,
8.70,OK,
8.89,OK,
8.94,OK,
8.82,OK,
9.39,OK,
9.39,OK,
9.44,OK,
9.62,OK,
4.22,OK,
9.70,OK,
6.74,OK,
5.76,OK,
5.66,OK,
3.84,OK,
6.73,OK,
5.76,OK,
6.63,OK,
5.61,OK,
8.81,OK,
6.75,OK,
5.46,OK,
8.60,OK,
6.76,OK,
5.67,OK,
6.86,OK,
8.71,OK,
5.68,OK,
6.85,OK,
8.80,OK,
8.00,OK,
8.58,OK,
8.35,OK,
8.35,OK,
8.97,OK,
8.72,OK,
9.05,OK,
11.06,OK,
11.36,OK,
11.49,OK,
11.19,OK,
11.77,OK,
11.48,OK,
11.51,OK,
11.79,OK,
11.57,OK,
11.55,OK,
4.71,OK,
8.25,OK,
8.29,OK,
8.10,OK,
8.06,OK,
8.01,OK,
7.65,OK,
7.09,OK,
7.21,OK,
7.93,OK,
7.52,OK,
7.96,OK,
9.45,OK,
7.58,OK,
8.07,OK,
7.63,OK,
9.47,OK,
8.13,OK,
9.38,OK,
7.78,OK,
8.29,OK,
9.35,OK,
9.43,OK,
7.85,OK,
6.65,OK,
8.17,OK,
8.17,OK,
8.03,OK,
8.25,OK,
8.07,OK,
8.08,OK,
7.86,OK,
7.42,OK,
7.63,OK,
8.34,OK,
7.74,OK,
8.46,OK,
8.10,OK,
7.83,OK,
8.30,OK,
8.61,OK,
7.99,OK,
8.45,OK,
8.65,OK,
8.78,OK,
8.10,OK,
9.65,OK,
9.69,OK,
5.77,OK,
9.10,OK,
4.11,OK,
9.41,OK,
6.23,OK,
6.28,OK,
7.62,OK,
7.02,OK,
7.21,OK,
7.49,OK,
10.53,OK,
7.72,OK,
5.90,OK,
8.82,OK,
8.59,OK,
8.82,OK,
8.72,OK,
9.20,OK,
8.95,OK,
3.55,OK,
7.35,OK,
7.21,OK,
7.10,OK,
6.87,OK,
5.49,OK,
5.39,OK,
11.78,OK,
8.85,OK,
5.75,OK,
5.66,OK,
1.78,OK,
5.77,OK,
3.47,OK,
2.91,OK,
3.13,OK,
3.83,OK,
3.20,OK,
2.88,OK,
6.44,OK,
2.82,OK,
3.35,OK,
5.94,OK,
3.57,OK,
6.99,OK,
5.77,OK,
6.04,OK,
15.12,OK,
13.03,OK,
15.29,OK,
15.37,OK,
15.50,OK,
18.06,OK,
15.92,OK,
2.80,OK,
18.57,OK,
5.02,OK,
5.05,OK,
18.92,OK,
5.30,OK,
5.47,OK,
10.70,OK,
17.93,OK,
5.55,OK,
5.55,OK,
5.73,OK,
19.60,OK,
19.84,OK,
20.00,OK,
6.32,OK,
20.13,OK,
20.18,OK,
20.17,OK,
6.59,OK,
20.24,OK,
12.05,OK,
20.75,OK,
20.53,OK,
21.08,OK,
20.70,OK,
21.28,OK,
7.16,OK,
8.04,OK,
7.95,OK,
21.37,OK,
7.76,OK,
8.17,OK,
21.49,OK,
21.68,OK,
22.01,OK,
22.16,OK,
21.97,OK,
4.27,OK,
6.12,OK,
22.02,OK,
4.62,OK,
6.39,OK,
22.48,OK,
8.04,OK,
6.26,OK,
5.43,OK,
8.11,OK,
5.38,OK,
6.38,OK,
5.45,OK,
10.19,OK,
6.79,OK,
8.55,OK,
8.53,OK,
6.79,OK,
6.82,OK,
8.45,OK,
8.49,OK,
8.45,OK,
6.98,OK,
9.08,OK,
8.23,OK,
11.00,OK,
13.69,OK,
7.59,OK,
9.29,OK,
3.51,OK,
4.54,OK,
3.82,OK,
18.36,OK,
17.26,OK,
7.06,OK,
20.80,OK,
15.59,OK,
7.34,OK,
22.11,OK,
9.88,OK,
18.74,OK,
4.78,OK,
24.45,OK,
8.23,OK,
4.33,OK,
8.23,OK,
5.66,OK,
19.72,OK,
8.91,OK,
25.61,OK,
24.79,OK,
22.27,OK,
24.00,OK,
26.17,OK,
26.16,OK,
25.48,OK,
26.44,OK,
28.56,OK,
27.75,OK,
28.77,OK,
1.30,OK,
25.21,OK,
28.93,OK,
3.83,OK,
28.91,OK,
8.53,OK,
25.41,OK,
7.81,OK,
29.10,OK,
7.15,OK,
25.70,OK,
7.54,OK,
29.36,OK,
26.00,OK,
6.40,OK,
29.59,OK,
6.15,OK,
26.15,OK,
6.09,OK,
6.01,OK,
3.35,OK,
6.53,OK,
26.42,OK,
30.50,OK,
27.02,OK,
3.91,OK,
2.75,OK,
3.74,OK,
4.48,OK,
30.41,OK,
30.85,OK,
31.20,OK,
31.32,OK,
31.18,OK,
32.96,OK,
6.25,OK,
7.28,OK,
33.15,OK,
8.73,OK,
9.56,OK,
15.22,OK,
10.83,OK,
37.08,OK,
11.24,OK,
9.47,OK,
17.17,OK,
12.35,OK,
10.64,OK,
40.98,OK,
13.36,OK,
39.92,OK,
13.59,OK,
39.97,OK,
14.29,OK,
15.19,OK,
19.47,OK,
15.93,OK,
16.59,OK,
19.00,OK,
20.21,OK,
19.94,OK,
18.61,OK,
16.03,OK,
20.49,OK,
49.25,OK,
21.18,OK,
12.86,OK,
21.42,OK,
19.62,OK,
18.86,OK,
20.11,OK,
19.89,OK,
18.76,OK,
19.34,OK,
18.64,OK,
16.22,OK,
18.09,OK,
19.11,OK,
16.03,OK,
23.91,OK,
19.86,OK,
20.19,OK,
23.36,OK,
25.52,OK,
25.13,OK,
25.61,OK,
25.32,OK,
21.75,OK,
10.55,OK,
23.65,OK,
17.93,OK,
22.91,OK,
22.72,OK,
23.66,OK,
21.46,OK,
22.79,OK,
21.35,OK,
19.51,OK,
19.44,OK,
21.78,OK,
19.76,OK,
21.74,OK,
19.54,OK,
21.78,OK,
21.81,OK,
21.50,OK,
17.22,OK,
21.03,OK,
14.77,OK,
20.82,OK,
13.63,OK,
14.79,OK,
14.47,OK,
14.07,OK,
20.22,OK,
13.69,OK,
14.96,OK,
23.16,OK,
10.24,OK,
15.17,OK,
19.49,OK,
20.18,OK,
20.11,OK,
20.23,OK,
6.78,OK,
20.70,OK,
20.43,OK,
19.89,OK,
20.28,OK,
9.16,OK,
9.06,OK,
7.95,OK,
20.15,OK,
8.06,OK,
9.26,OK,
20.20,OK,
8.15,OK,
10.87,OK,
19.05,OK,
8.42,OK,
20.46,OK,
19.33,OK,
8.89,OK,
21.15,OK,
19.59,OK,
10.26,OK,
9.30,OK,
38.33,OK,
10.46,OK,
21.86,OK,
10.67,OK,
9.71,OK,
13.15,OK,
10.04,OK,
13.21,OK,
13.21,OK,
13.23,OK,
3.13,OK,
12.65,OK,
3.27,OK,
12.64,OK,
13.43,OK,
12.69,OK,
4.11,OK,
13.58,OK,
13.08,OK,
4.24,OK,
13.76,OK,
4.29,OK,
13.92,OK,
4.44,OK,
4.39,OK,
13.99,OK,
4.66,OK,
12.78,OK,
12.68,OK,
12.76,OK,
12.89,OK,
14.89,OK,
7.21,OK,
7.33,OK,
7.21,OK,
7.62,OK,
7.42,OK,
7.78,OK,
7.44,OK,
7.70,OK,
7.49,OK,
8.80,OK,
8.37,OK,
9.07,OK,
9.06,OK,
9.23,OK,
8.68,OK,
10.26,OK,
10.02,OK,
10.27,OK,
11.68,OK,
9.99,OK,
10.47,OK,
10.46,OK,
10.63,OK,
11.02,OK,
11.00,OK,
11.21,OK,
12.90,OK,
13.38,OK,
12.39,OK,
13.89,OK,
12.63,OK,
12.91,OK,
14.48,OK,
13.60,OK,
13.43,OK,
13.71,OK,
14.92,OK,
14.85,OK,
14.44,OK,
15.26,OK,
15.01,OK,
15.32,OK,
15.13,OK,
14.88,OK,
15.28,OK,
15.03,OK,
15.31,OK,
15.33,OK,
15.37,OK,
13.99,OK,
13.55,OK,
13.68,OK,
13.91,OK,
14.02,OK,
14.30,OK,
17.24,OK,
17.73,OK,
17.50,OK,
17.69,OK,
16.35,OK,
15.30,OK,
16.87,OK,
17.12,OK,
16.78,OK,
16.11,OK,
16.19,OK,
16.09,OK,
16.27,OK,
13.04,OK,
12.44,OK,
13.40,OK,
12.54,OK,
17.28,OK,
16.70,OK,
16.07,OK,
14.68,OK,
17.32,OK,
17.32,OK,
17.16,OK,
13.91,OK,
14.51,OK,
14.22,OK,
14.70,OK,
15.17,OK,
15.33,OK,
15.54,OK,
15.75,OK,
16.17,OK,
16.23,OK,
16.44,OK,
16.73,OK,
16.88,OK,
17.14,OK,
16.27,OK,
17.59,OK,
16.37,OK,
16.34,OK,
16.75,OK,
16.80,OK,
17.11,OK,
16.77,OK,
17.60,OK,
17.26,OK,
16.98,OK,
16.15,OK,
13.99,OK,
14.01,OK,
13.95,OK,
13.95,OK,
14.13,OK,
13.78,OK,
13.90,OK,
13.98,OK,
14.61,OK,
14.42,OK,
14.98,OK,
16.57,OK,
16.75,OK,
15.65,OK,
16.66,OK,
17.18,OK,
16.95,OK,
16.85,OK,
17.43,OK,
17.29,OK,
17.74,OK,
17.36,OK,
17.54,OK,
18.04,OK,
15.05,OK,
18.25,OK,
18.27,OK,
18.12,OK,
18.00,OK,
17.73,OK,
17.29,OK,
16.98,OK,
15.15,OK,
15.99,OK,
15.76,OK,
15.72,OK,
16.97,OK,
15.89,OK,
15.33,OK,
16.08,OK,
15.17,OK,
15.50,OK,
15.02,OK,
15.93,OK,
14.90,OK,
15.09,OK,
15.86,OK,
21.18,OK,
21.84,OK,
21.39,OK,
21.62,OK,
23.17,OK,
23.37,OK,
22.87,OK,
23.76,OK,
21.45,OK,
21.20,OK,
21.68,OK,
22.07,OK,
21.08,OK,
21.27,OK,
21.74,OK,
21.06,OK,
22.11,OK,
22.77,OK,
22.95,OK,
26.95,OK,
20.51,OK,
22.39,OK,
8.71,OK,
22.83,OK,
22.71,OK,
22.70,OK,
16.33,OK,
22.53,OK,
15.22,OK,
22.57,OK,
22.54,OK,
15.64,OK,
26.83,OK,
31.79,OK,
27.75,OK,
34.37,OK,
34.55,OK,
30.67,OK,
32.70,OK,
21.69,OK,
32.61,OK,
32.78,OK,
20.39,OK,
16.21,OK,
20.40,OK,
18.06,OK,
17.83,OK,
34.85,OK,
17.82,OK,
17.69,OK,
36.61,OK,
17.46,OK,
35.16,OK,
24.35,OK,
35.17,OK,
35.64,OK,
35.75,OK,
6.30,OK,
4.31,OK,
5.23,OK,
5.30,OK,
6.60,OK,
6.48,OK,
7.25,OK,
9.52,OK,
10.59,OK,
16.20,OK,
17.39,OK,
17.36,OK,
6.53,OK,
13.64,OK,
9.02,OK,
7.39,OK,
8.86,OK,
7.71,OK,
8.39,OK,
7.43,OK,
8.22,OK,
8.98,OK,
8.62,OK,
8.55,OK,
43.40,OK,
43.36,OK,
47.15,OK,
47.10,OK,
30.98,OK,
30.00,OK,
6.54,OK,
9.28,OK,
29.84,OK,
29.89,OK,
8.80,OK,
29.86,OK,
8.64,OK,
29.71,OK,
48.32,OK,
42.17,OK,
10.72,OK,
21.07,OK,
21.27,OK,
21.18,OK,
31.16,OK,
21.96,OK,
21.91,OK,
20.60,OK,
21.48,OK,
21.39,OK,
18.83,OK,
7.83,OK,
9.35,OK,
8.81,OK,
9.53,OK,
8.62,OK,
5.30,OK,
5.91,OK,
8.72,OK,
6.34,OK,
6.63,OK,
6.27,OK,
6.26,OK,
9.06,OK,
12.87,OK,
12.80,OK,
12.48,OK,
16.02,OK,
12.65,OK,
13.61,OK,
13.50,OK,
13.83,OK,
13.60,OK,
17.74,OK,
1.68,OK,
13.58,OK,
13.43,OK,
13.19,OK,
13.41,OK,
13.30,OK,
13.05,OK,
13.11,OK,
14.77,OK,
7.35,OK,
19.51,OK,
7.09,OK,
18.19,OK,
20.36,OK,
20.19,OK,
20.77,OK,
18.28,OK,
20.39,OK,
0.86,OK,
20.55,OK,
20.34,OK,
19.28,OK,
20.75,OK,
20.48,OK,
3.67,OK,
20.33,OK,
22.44,OK,
20.66,OK,
4.93,OK,
20.57,OK,
19.97,OK,
22.64,OK,
5.17,OK,
20.82,OK,
20.83,OK,
23.03,OK,
5.50,OK,
23.60,OK,
24.02,OK,
21.27,OK,
4.83,OK,
22.51,OK,
6.38,OK,
22.97,OK,
6.03,OK,
21.65,OK,
5.70,OK,
6.91,OK,
6.18,OK,
5.07,OK,
6.16,OK,
5.37,OK,
6.19,OK,
5.27,OK,
6.12,OK,
5.95,OK,
22.47,OK,
24.14,OK,
22.40,OK,
22.16,OK,
22.32,OK,
7.90,OK,
9.02,OK,
8.65,OK,
8.55,OK,
8.96,OK,
9.25,OK,
9.92,OK,
10.25,OK,
11.10,OK,
9.23,OK,
10.13,OK,
10.81,OK,
10.82,OK,
10.81,OK,
10.56,OK,
10.89,OK,
10.88,OK,
10.91,OK,
10.92,OK,
15.42,OK,
15.30,OK,
14.56,OK,
15.72,OK,
2.62,OK,
18.49,OK,
18.83,OK,
19.55,OK,
19.26,OK,
